Noble_or_not	Multi_or_not	Co_or_not	Fe_or_not	Ni_or_not	SSA	pH	Tafel	Current_density	Overpotential
0	1	0	0	0	54.5	14	77	100	388
0	1	0	0	0	54.5	14	77	50	354
0	1	0	0	0	54.5	14	77	20	318
0	1	0	0	0	54.5	14	77	10	294
0	1	1	0	0	38.7	14	86	100	584
0	1	1	0	0	38.7	14	86	50	545
0	1	1	0	0	38.7	14	86	20	504
0	1	1	0	0	38.7	14	86	10	476
0	0	1	0	0	170.46	13	79	10	422
0	1	1	0	0	86	13	85	10	354
1	1	1	1	1	141.3	0.3	49	100	263
1	1	1	1	1	141.3	0.3	49	50	234
1	1	1	1	1	141.3	0.3	49	20	207
1	1	1	1	1	141.3	0.3	49	10	189
1	1	0	0	0	50.7	0.3	96.9	100	375
1	1	0	0	0	50.7	0.3	96.9	50	310
1	1	0	0	0	50.7	0.3	96.9	20	257
1	1	0	0	0	50.7	0.3	96.9	10	226
0	1	1	1	0	23.3	14	65.8	100	374
0	1	1	1	0	23.3	14	65.8	50	284
0	1	1	1	0	23.3	14	65.8	20	215
0	1	1	1	0	23.3	14	65.8	10	180
0	1	1	0	1	31.5	14	114.59	100	407
0	1	1	0	1	31.5	14	114.59	50	358
0	1	1	0	1	31.5	14	114.59	20	313
0	1	1	0	1	31.5	14	114.59	10	267
0	1	1	1	0	67	14	63	100	386
0	1	1	1	0	67	14	63	50	332
0	1	1	1	0	67	14	63	20	290
0	1	1	1	0	67	14	63	10	261
0	1	0	0	1	78.78	14	109	100	483
0	1	0	0	1	78.78	14	109	50	408
0	1	0	0	1	78.78	14	109	20	352
0	1	0	0	1	78.78	14	109	10	321
0	1	1	1	0	155.8321	14	59.62	20	331
0	1	1	1	0	155.8321	14	59.62	10	300
0	1	1	1	0	155.83	14	59.62	20	331
0	1	1	1	0	155.83	14	59.62	10	300
0	1	1	1	1	233.9	14	29.3	100	250
0	1	1	1	1	233.9	14	29.3	50	239
0	1	1	1	1	233.9	14	29.3	20	226
0	1	1	1	1	233.9	14	29.3	10	218
0	1	0	1	0	7.423	14	97	100	387
0	1	0	1	0	7.423	14	97	50	330
0	1	0	1	0	7.423	14	97	20	286
0	1	0	1	0	7.423	14	97	10	263
0	0	0	0	0	37.17	14	178.1	100	535
0	0	0	0	0	37.17	14	178.1	50	475
0	0	0	0	0	37.17	14	178.1	20	343
0	0	0	0	0	37.17	14	178.1	10	285
0	1	1	1	1	51.5	14	64.33	100	213
0	1	1	1	1	51.5	14	64.33	50	204
0	1	1	1	1	51.5	14	64.33	20	175
0	1	1	0	1	131	14	90	100	342
0	1	1	0	1	131	14	90	50	321
0	1	1	0	1	131	14	90	20	279
0	1	1	0	1	131	14	90	10	217
0	0	0	0	0	75.02	14	33	50	290
0	0	0	0	0	75.02	14	33	20	249
0	0	0	0	0	75.02	14	33	10	230
0	1	1	0	0	119	13	68	10	254
0	1	1	0	0	39	14	88	100	426
0	1	1	0	0	39	14	88	50	384
0	1	1	0	0	39	14	88	20	347
0	1	1	0	0	39	14	88	10	320
0	1	1	1	0	60.4	14	56	100	333
0	1	1	1	0	60.4	14	56	50	309
0	1	1	1	0	60.4	14	56	20	287
0	1	1	1	0	60.4	14	56	10	270
0	1	0	1	1	113.4	14	32	50	246
0	1	0	1	1	113.4	14	32	20	226
0	1	0	1	1	113.4	14	32	10	213
0	1	0	1	1	50	13	34	20	353
0	1	0	1	1	50	13	34	10	340
0	1	1	1	0	232.1	14	36	100	348
0	1	1	1	0	232.1	14	36	50	335
0	1	1	1	0	232.1	14	36	20	317
0	1	1	1	0	232.1	14	36	10	307
0	1	1	0	0	122.8	14	65	10	359
0	1	1	1	0	162.2	14	63	100	338
0	1	1	1	0	162.2	14	63	50	283
0	1	1	1	0	162.2	14	63	20	239
0	1	1	1	0	162.2	14	63	10	208
0	1	1	0	0	249	14	86.4	100	512
0	1	1	0	0	249	14	86.4	50	409
0	1	1	0	0	249	14	86.4	20	327
0	1	1	0	0	249	14	86.4	10	288
0	1	1	1	1	137	14	53.3	100	249
0	1	1	1	1	137	14	53.3	50	232
0	1	1	1	1	137	14	53.3	20	211
0	1	1	1	1	137	14	53.3	10	195
0	0	1	0	0	181.9	14	50.1	100	333
0	0	1	0	0	181.9	14	50.1	50	286
0	0	1	0	0	181.9	14	50.1	20	235
0	0	1	0	0	181.9	14	50.1	10	208
0	1	1	0	1	119.76	13	86	100	484
0	1	1	0	1	119.76	13	86	50	413
0	1	1	0	1	119.76	13	86	20	348
0	1	1	0	1	119.76	13	86	10	300
0	0	0	0	1	36.4	14	141	100	560
0	0	0	0	1	36.4	14	141	50	438
0	0	0	0	1	36.4	14	141	20	345
0	0	0	0	1	36.4	14	141	10	293
0	0	0	0	0	42.8	14	73.6	100	404
0	0	0	0	0	42.8	14	73.6	50	365
0	0	0	0	0	42.8	14	73.6	20	326
0	0	0	0	0	42.8	14	73.6	10	304
0	1	0	0	1	11.5	13	60.1	20	392
0	1	0	0	1	11.5	13	60.1	10	370
0	1	1	0	1	160	13	72.5	10	381
0	1	1	0	0	8.89	14	80.6	100	443
0	1	1	0	0	8.89	14	80.6	50	389
0	1	1	0	0	8.89	14	80.6	20	343
0	1	1	0	0	8.89	14	80.6	10	312
0	1	1	0	0	412	13	56	10	312
0	1	1	0	0	48.1	14	57.03	100	466
0	1	1	0	0	48.1	14	57.03	50	420
0	1	1	0	0	48.1	14	57.03	20	379
0	1	1	0	0	48.1	14	57.03	10	350
0	1	1	0	0	9.5	14	57.5	50	334
0	1	1	0	0	9.5	14	57.5	20	319
0	1	1	0	0	9.5	14	57.5	10	294
0	1	1	0	0	165.5	13	176	10	520
0	1	1	0	1	123	14	42	100	331
0	1	1	0	1	123	14	42	50	293
0	1	1	0	1	123	14	42	20	268
0	1	1	0	1	123	14	42	10	240
1	1	1	1	0	243	14	49.8	100	386
1	1	1	1	0	243	14	49.8	50	316
1	1	1	1	0	243	14	49.8	20	277
1	1	1	1	0	243	14	49.8	10	260
0	1	0	0	0	126	14	38.9	10	360
0	1	1	0	0	254.417	13	69	50	498
0	1	1	0	0	254.417	13	69	20	430
0	1	1	0	0	254.417	13	69	10	390
0	1	1	0	1	76.1	14	58	50	516
0	1	1	0	1	76.1	14	58	20	421
0	1	1	0	1	76.1	14	58	10	382
0	1	1	0	1	312.32	13	191.5	50	681
0	1	1	0	1	312.32	13	191.5	20	495
0	1	1	0	1	312.32	13	191.5	10	423
0	1	1	0	1	284.86	14	63.6	50	378
0	1	1	0	1	284.86	14	63.6	20	336
0	1	1	0	1	284.86	14	63.6	10	315
1	1	0	0	0	82	1	44.1	20	310
1	1	0	0	0	82	1	44.1	10	288
0	1	1	0	0	23.665	14	36	100	332
0	1	1	0	0	23.665	14	36	50	304
0	1	1	0	0	23.665	14	36	20	276
0	1	1	0	0	23.665	14	36	10	258
0	1	1	0	0	109.24	14	76.9	50	428
0	1	1	0	0	109.24	14	76.9	20	388
0	1	1	0	0	109.24	14	76.9	10	363
0	1	1	1	0	163.3	14	57.1	50	384
0	1	1	1	0	163.3	14	57.1	20	359
0	1	1	1	0	163.3	14	57.1	10	342
0	0	1	0	0	96.057	13	68	20	300
0	0	1	0	0	96.057	13	68	10	280
0	1	1	1	0	34	14	70	100	347
0	1	1	1	0	34	14	70	50	301
0	1	1	1	0	34	14	70	20	260
0	1	1	0	0	41.32	14	64.1	100	305
0	1	1	0	0	41.32	14	64.1	50	282
0	1	1	0	0	41.32	14	64.1	20	248
0	1	0	0	1	39.6	14	119.8	100	430
0	1	0	0	1	39.6	14	119.8	50	371
0	1	0	0	1	39.6	14	119.8	20	331
0	1	0	0	1	39.6	14	119.8	10	280
0	1	0	1	1	19.41	14	28.1	100	282
0	1	0	1	1	19.41	14	28.1	10	235
0	0	0	0	0	175	14	50.3	100	324
0	0	0	0	0	175	14	50.3	50	300
0	0	0	0	0	175	14	50.3	20	216
0	1	1	0	1	132	14	40	100	572
0	1	1	0	1	132	14	40	50	470
0	1	1	0	1	132	14	40	20	396
0	1	1	0	1	132	14	40	10	355
0	1	1	1	0	74	14	45.9	100	410
0	1	1	1	0	74	14	45.9	50	353
0	1	1	1	0	74	14	45.9	20	310
0	1	1	1	0	74	14	45.9	10	292
0	1	0	1	1	68.6	14	39.5	100	211
0	1	1	1	1	170.6	14	32.3	100	285
0	1	1	1	1	170.6	14	32.3	50	269
0	1	1	1	1	170.6	14	32.3	10	243
0	1	0	0	1	66.6	14	43	10	227
0	1	1	0	1	103.7	14	77	50	353
0	1	1	0	1	103.7	14	77	20	302
0	1	1	0	1	103.7	14	77	10	283
0	0	1	0	0	68.4	14	67.5	50	393
0	0	1	0	0	68.4	14	67.5	20	344
0	0	1	0	0	68.4	14	67.5	10	317
0	1	1	0	1	19.88	14	49.6	100	360
0	1	1	0	1	19.88	14	49.6	50	320
0	1	1	0	1	19.88	14	49.6	20	303
0	1	1	0	1	19.88	14	49.6	10	290
1	1	0	0	0	6.39	0.3	55	100	267
1	1	0	0	0	6.39	0.3	55	50	245
1	1	0	0	0	6.39	0.3	55	20	219
1	1	0	0	0	6.39	0.3	55	10	201
0	1	1	0	0	298	14	143	50	441
0	1	1	0	0	298	14	143	20	372
0	1	1	0	0	298	14	143	10	320
0	1	1	0	1	132.8	7.4	34	100	482
0	1	0	1	1	125	14	41	50	265
0	1	0	1	1	125	14	41	20	250
0	1	0	1	1	125	14	41	10	240
0	1	0	0	0	31.69	14	183	100	591
0	1	0	0	0	31.69	14	183	50	498
0	1	0	0	0	31.69	14	183	20	428
0	1	0	0	0	31.69	14	183	10	369
0	1	0	0	1	74.82	14	46	100	387
0	1	0	0	1	74.82	14	46	50	343
0	1	0	0	1	74.82	14	46	10	297
0	1	1	1	1	14.8	14	56	100	300
0	1	1	1	1	14.8	14	56	50	285
0	1	1	1	1	14.8	14	56	20	260
0	1	1	1	1	14.8	14	56	10	245
0	1	1	1	0	774.56	14	40.5	100	382
0	1	1	1	0	774.56	14	40.5	50	312
0	1	1	1	0	774.56	14	40.5	20	260
0	1	1	1	0	774.56	14	40.5	10	212
0	1	1	1	1	108.13	14	45	100	249
0	1	1	1	1	108.13	14	45	50	230
0	1	1	1	1	108.13	14	45	20	215
0	1	1	1	1	108.13	14	45	10	190
0	1	1	1	0	15.5	14	95	100	497
0	1	1	1	0	15.5	14	95	50	384
0	1	1	1	0	15.5	14	95	20	308
0	1	1	1	0	15.5	14	95	10	272
0	1	1	1	0	23.12	14	63	50	438
0	1	1	1	0	23.12	14	63	20	379
0	1	1	1	0	23.12	14	63	10	353
0	1	0	1	1	114.47	14	30	10	270
0	0	1	0	0	55.08	14	40.3	20	359
0	0	1	0	0	55.08	14	40.3	10	343
0	1	1	1	0	1.2	14	83	10	420
0	1	0	1	1	38.4	13	72	10	584
0	1	1	0	1	20	13	74	50	530
0	1	1	0	1	20	13	74	20	327
0	1	1	0	1	20	13	74	10	280
0	1	1	1	0	575.88	14	63	100	340
0	1	1	1	0	575.88	14	63	10	250
0	1	1	0	0	40.73	14	57.03	100	469
0	1	1	0	0	40.73	14	57.03	50	373
0	1	1	0	0	40.73	14	57.03	20	313
0	1	1	0	0	40.73	14	57.03	10	283
0	1	1	0	0	39.7	14	43	100	608
0	1	1	0	0	39.7	14	43	50	484
0	1	1	0	0	39.7	14	43	20	364
0	1	1	0	0	39.7	14	43	10	290
0	1	1	1	0	56.9	14	57.75	100	583
0	1	1	1	0	56.9	14	57.75	50	474
0	1	1	1	0	56.9	14	57.75	20	418
0	1	1	1	0	56.9	14	57.75	10	390
0	1	1	0	0	34.4	14	72	100	342
0	1	1	0	0	34.4	14	72	50	322
0	1	1	0	0	34.4	14	72	20	292
0	1	1	0	0	34.4	14	72	10	217
0	1	1	0	1	8.96	14	54	50	329
0	1	1	0	1	8.96	14	54	20	313
0	1	1	0	1	8.96	14	54	10	275
0	1	1	1	0	11.1	14	63	100	462
0	1	1	1	0	11.1	14	63	50	420
0	1	1	1	0	11.1	14	63	20	377
0	1	1	1	0	11.1	14	63	10	343
0	1	1	0	0	102	14	62	50	390
0	1	1	0	0	102	14	62	20	319
0	1	1	0	0	102	14	62	10	280
0	1	1	1	0	24.2	14	87	50	340
0	1	1	1	0	24.2	14	87	20	295
0	1	1	1	0	24.2	14	87	10	263
0	1	1	1	1	20.4	14	72.64	100	415
0	1	1	1	1	20.4	14	72.64	50	387
0	1	1	1	1	20.4	14	72.64	20	357
0	1	1	1	1	20.4	14	72.64	10	330
0	1	1	0	0	111.184	14	92	100	497
0	1	1	0	0	111.184	14	92	50	409
0	1	1	0	0	111.184	14	92	20	338
0	1	1	0	0	111.184	14	92	10	299
0	1	0	1	1	57.94	14	45	100	332
0	1	0	1	1	57.94	14	45	50	304
0	1	0	1	1	57.94	14	45	10	264
0	1	1	1	0	27.965	13	76.71	20	413
0	1	1	1	0	27.965	13	76.71	10	385
0	1	1	0	0	166.2	14	60	50	350
0	1	1	0	0	166.2	14	60	20	319
0	1	1	0	0	166.2	14	60	10	290
0	1	1	1	0	35	0.3	68.6	50	434
0	1	1	1	0	35	0.3	68.6	20	357
0	1	1	1	0	35	0.3	68.6	10	323
0	1	1	1	1	104	14	64.05	100	287
0	1	1	1	1	104	14	64.05	50	265
0	1	1	1	1	45.6	14	53	100	306
0	1	1	1	1	45.6	14	53	50	275
0	1	1	1	1	45.6	14	53	20	251
0	1	1	1	1	45.6	14	53	10	235
0	1	0	1	0	74.4	14	50	100	400
0	1	0	1	0	74.4	14	50	50	361
0	1	0	1	0	74.4	14	50	20	330
0	1	0	1	0	74.4	14	50	10	318
1	1	0	0	1	73.4	0.3	60	20	363
1	1	0	0	1	73.4	0.3	60	10	337
0	1	1	1	0	124	14	78.2	100	455
0	1	1	1	0	124	14	78.2	50	370
0	1	1	1	0	124	14	78.2	20	318
0	1	1	1	0	124	14	78.2	10	280
0	1	1	0	0	5	13.7	151.98	20	566
0	1	1	0	0	5	13.7	151.98	10	510
0	1	1	1	0	123.2	14	92	20	421
0	1	1	1	0	123.2	14	92	10	377
1	1	0	0	0	102	0.3	65	50	310
1	1	0	0	0	102	0.3	65	20	270
1	1	0	0	0	102	0.3	65	10	240
1	1	1	0	0	50.5	14	110	50	288
1	1	1	0	0	50.5	14	110	20	217
1	1	1	0	0	50.5	14	110	10	200
0	1	0	1	1	73.64	14	39	20	256
0	1	0	1	1	73.64	14	39	10	244
0	1	0	0	1	109	13	67	50	571
0	1	0	0	1	109	13	67	20	424
0	1	0	0	1	109	13	67	10	370
1	1	1	0	0	308.7	14	63	100	328
1	1	1	0	0	308.7	14	63	50	259
1	1	1	0	0	308.7	14	63	50	255
1	1	1	0	0	308.7	14	63	20	204
1	1	1	0	0	308.7	14	63	20	204
1	1	1	0	0	308.7	14	63	10	180
1	1	1	0	0	308.7	14	63	10	180
1	1	0	0	0	40	14	34	100	376
1	1	0	0	0	40	14	34	50	328
1	1	0	0	0	40	14	34	20	299
1	1	0	0	0	40	14	34	10	283
