DOI	Sample_name	Noble_or_not	Multi_or_not	Co_or_not	Fe_or_not	Ni_or_not	SSA (m2/g)	Electrolyte	pH	Tafel slope (mV/dec)	Current_density (mA/cm2)	Overpotential (mV)
10.3390/nano13162329	CuO/MnO2 	0	1	0	0	0	54.5	1.0 M KOH	14	77	100	388 
10.3390/nano13162329	CuO/MnO2 	0	1	0	0	0	54.5	1.0 M KOH	14	77	50	354 
10.3390/nano13162329	CuO/MnO2 	0	1	0	0	0	54.5	1.0 M KOH	14	77	20	318 
10.3390/nano13162329	CuO/MnO2 	0	1	0	0	0	54.5	1.0 M KOH	14	77	10	294 
10.3390/catal12101122	Ce-CMO-18%	0	1	1	0	0	38.7	1.0 M KOH	14	86	100	584 
10.3390/catal12101122	Ce-CMO-18%	0	1	1	0	0	38.7	1.0 M KOH	14	86	50	545 
10.3390/catal12101122	Ce-CMO-18%	0	1	1	0	0	38.7	1.0 M KOH	14	86	20	504 
10.3390/catal12101122	Ce-CMO-18%	0	1	1	0	0	38.7	1.0 M KOH	14	86	10	476 
10.1149/2.0061611jes	Co3O4/CM150 CNT	0	0	1	0	0	170.46	0.1M KOH	13	79	10	422 
10.1149/2.0031611jes	Sn-Co3O4 	0	1	1	0	0	86	0.1 M KOH	13	85	10	354 
10.1126/sciadv.adf9144	M-RuIrFeCoNiO2	1	1	1	1	1	141.3	0.5 M H2SO4	0.3	49	100	263 
10.1126/sciadv.adf9144	M-RuIrFeCoNiO2	1	1	1	1	1	141.3	0.5 M H2SO4	0.3	49	50	234 
10.1126/sciadv.adf9144	M-RuIrFeCoNiO2	1	1	1	1	1	141.3	0.5 M H2SO4	0.3	49	20	207 
10.1126/sciadv.adf9144	M-RuIrFeCoNiO2	1	1	1	1	1	141.3	0.5 M H2SO4	0.3	49	10	189 
10.1039/D3QI01203D	d-TiO2/RuO2	1	1	0	0	0	50.7	0.5 M H2SO4	0.3	96.9	100	375 
10.1039/D3QI01203D	d-TiO2/RuO2	1	1	0	0	0	50.7	0.5 M H2SO4	0.3	96.9	50	310 
10.1039/D3QI01203D	d-TiO2/RuO2	1	1	0	0	0	50.7	0.5 M H2SO4	0.3	96.9	20	257 
10.1039/D3QI01203D	d-TiO2/RuO2	1	1	0	0	0	50.7	0.5 M H2SO4	0.3	96.9	10	226 
10.1039/d3cp02979d	 CoFe2O4-P	0	1	1	1	0	23.3	1.0 M KOH	14	65.8	100	374 
10.1039/d3cp02979d	 CoFe2O4-P	0	1	1	1	0	23.3	1.0 M KOH	14	65.8	50	284 
10.1039/d3cp02979d	 CoFe2O4-P	0	1	1	1	0	23.3	1.0 M KOH	14	65.8	20	215 
10.1039/d3cp02979d	 CoFe2O4-P	0	1	1	1	0	23.3	1.0 M KOH	14	65.8	10	180 
10.1039/d2se01297a	CuCo2O4–Co3O4/NF	0	1	1	0	1	31.5	1.0 M KOH	14	114.59	100	407 
10.1039/d2se01297a	CuCo2O4–Co3O4/NF	0	1	1	0	1	31.5	1.0 M KOH	14	114.59	50	358 
10.1039/d2se01297a	CuCo2O4–Co3O4/NF	0	1	1	0	1	31.5	1.0 M KOH	14	114.59	20	313 
10.1039/d2se01297a	CuCo2O4–Co3O4/NF	0	1	1	0	1	31.5	1.0 M KOH	14	114.59	10	267 
10.1039/d2nr07300e	1Co1Fe 	0	1	1	1	0	67	1.0 M KOH	14	63	100	386 
10.1039/d2nr07300e	1Co1Fe 	0	1	1	1	0	67	1.0 M KOH	14	63	50	332 
10.1039/d2nr07300e	1Co1Fe 	0	1	1	1	0	67	1.0 M KOH	14	63	20	290 
10.1039/d2nr07300e	1Co1Fe 	0	1	1	1	0	67	1.0 M KOH	14	63	10	261 
10.1039/d2na00022a	0.02 M Sm–NiMnO3	0	1	0	0	1	78.78	1.0 M KOH	14	109	100	483 
10.1039/d2na00022a	0.02 M Sm–NiMnO3	0	1	0	0	1	78.78	1.0 M KOH	14	109	50	408 
10.1039/d2na00022a	0.02 M Sm–NiMnO3	0	1	0	0	1	78.78	1.0 M KOH	14	109	20	352 
10.1039/d2na00022a	0.02 M Sm–NiMnO3	0	1	0	0	1	78.78	1.0 M KOH	14	109	10	321 
10.1039/d2dt04019k	SCFO-24	0	1	1	1	0	155.8321	1.0 M KOH	14	59.62	20	331 
10.1039/d2dt04019k	SCFO-24	0	1	1	1	0	155.8321	1.0 M KOH	14	59.62	10	300 
10.1039/d2dt04019k	SCFO-24	0	1	1	1	0	155.83	1.0 M KOH	14	59.62	20	331 
10.1039/d2dt04019k	SCFO-24	0	1	1	1	0	155.83	1.0 M KOH	14	59.62	10	300 
10.1039/d1ta09658c	FCN-BTC MOF/NF	0	1	1	1	1	233.9	1.0 M KOH	14	29.3	100	250 
10.1039/d1ta09658c	FCN-BTC MOF/NF	0	1	1	1	1	233.9	1.0 M KOH	14	29.3	50	239 
10.1039/d1ta09658c	FCN-BTC MOF/NF	0	1	1	1	1	233.9	1.0 M KOH	14	29.3	20	226 
10.1039/d1ta09658c	FCN-BTC MOF/NF	0	1	1	1	1	233.9	1.0 M KOH	14	29.3	10	218 
10.1039/d1ta03604a	H-LFCMO@NF	0	1	0	1	0	7.423	1.0 M KOH	14	97	100	387 
10.1039/d1ta03604a	H-LFCMO@NF	0	1	0	1	0	7.423	1.0 M KOH	14	97	50	330 
10.1039/d1ta03604a	H-LFCMO@NF	0	1	0	1	0	7.423	1.0 M KOH	14	97	20	286 
10.1039/d1ta03604a	H-LFCMO@NF	0	1	0	1	0	7.423	1.0 M KOH	14	97	10	263 
10.1039/d1NJ03286K	 Cu2O–rGO/CC	0	0	0	0	0	37.17	1.0 M KOH	14	178.1	100	535 
10.1039/d1NJ03286K	 Cu2O–rGO/CC	0	0	0	0	0	37.17	1.0 M KOH	14	178.1	50	475 
10.1039/d1NJ03286K	 Cu2O–rGO/CC	0	0	0	0	0	37.17	1.0 M KOH	14	178.1	20	343 
10.1039/d1NJ03286K	 Cu2O–rGO/CC	0	0	0	0	0	37.17	1.0 M KOH	14	178.1	10	285 
10.1039/d1dt01952j	CeO2@CoFe2O4/NF	0	1	1	1	1	51.5	1.0 M KOH	14	64.33	100	213 
10.1039/d1dt01952j	CeO2@CoFe2O4/NF	0	1	1	1	1	51.5	1.0 M KOH	14	64.33	50	204 
10.1039/d1dt01952j	CeO2@CoFe2O4/NF	0	1	1	1	1	51.5	1.0 M KOH	14	64.33	20	175 
10.1039/d0nj02305a	Fe-NiMoO4	0	1	1	0	1	131	1.0 M KOH	14	90	100	342 
10.1039/d0nj02305a	Fe-NiMoO4	0	1	1	0	1	131	1.0 M KOH	14	90	50	321 
10.1039/d0nj02305a	Fe-NiMoO4	0	1	1	0	1	131	1.0 M KOH	14	90	20	279 
10.1039/d0nj02305a	Fe-NiMoO4	0	1	1	0	1	131	1.0 M KOH	14	90	10	217 
10.1039/C9TA01044K	WO3NWA-NSA	0	0	0	0	0	75.02	1.0 M KOH	14	33	50	290 
10.1039/C9TA01044K	WO3NWA-NSA	0	0	0	0	0	75.02	1.0 M KOH	14	33	20	249 
10.1039/C9TA01044K	WO3NWA-NSA	0	0	0	0	0	75.02	1.0 M KOH	14	33	10	230 
10.1039/c8cp06641H	Zn0.8Co2.2O4 	0	1	1	0	0	119	0.1M KOH	13	68	10	254 
10.1039/C8CC00025E	MoO 2-Co2 Mo3O8@C	0	1	1	0	0	39	1.0 M KOH	14	88	100	426 
10.1039/C8CC00025E	MoO 2-Co2 Mo3O8@C	0	1	1	0	0	39	1.0 M KOH	14	88	50	384 
10.1039/C8CC00025E	MoO 2-Co2 Mo3O8@C	0	1	1	0	0	39	1.0 M KOH	14	88	20	347 
10.1039/C8CC00025E	MoO 2-Co2 Mo3O8@C	0	1	1	0	0	39	1.0 M KOH	14	88	10	320 
10.1039/c7ta02108a	Fe3O4/Co3S4	0	1	1	1	0	60.4	1.0 M KOH	14	56	100	333 
10.1039/c7ta02108a	Fe3O4/Co3S4	0	1	1	1	0	60.4	1.0 M KOH	14	56	50	309 
10.1039/c7ta02108a	Fe3O4/Co3S4	0	1	1	1	0	60.4	1.0 M KOH	14	56	20	287 
10.1039/c7ta02108a	Fe3O4/Co3S4	0	1	1	1	0	60.4	1.0 M KOH	14	56	10	270 
10.1039/c6ta05907d	FeNi-O	0	1	0	1	1	113.4	1.0 M KOH	14	32	50	246 
10.1039/c6ta05907d	FeNi-O	0	1	0	1	1	113.4	1.0 M KOH	14	32	20	226 
10.1039/c6ta05907d	FeNi-O	0	1	0	1	1	113.4	1.0 M KOH	14	32	10	213 
10.1039/c6cc04951f	NiFe/NiFeOx(y) core/shell 	0	1	0	1	1	50	0.1M KOH	13	34	20	353 
10.1039/c6cc04951f	NiFe/NiFeOx(y) core/shell 	0	1	0	1	1	50	0.1M KOH	13	34	10	340 
10.1039/c5ta04058b	V-Co-Fe-343	0	1	1	1	0	232.1	1.0 M KOH	14	36	100	348 
10.1039/c5ta04058b	V-Co-Fe-343	0	1	1	1	0	232.1	1.0 M KOH	14	36	50	335 
10.1039/c5ta04058b	V-Co-Fe-343	0	1	1	1	0	232.1	1.0 M KOH	14	36	20	317 
10.1039/c5ta04058b	V-Co-Fe-343	0	1	1	1	0	232.1	1.0 M KOH	14	36	10	307 
10.1039/C4TA03776F	Co3V2O8	0	1	1	0	0	122.8	1.0 M KOH	14	65	10	359 
10.1021/acssuschemeng.1c05718	CFO-B-MS	0	1	1	1	0	162.2	1.0 M KOH	14	63	100	338 
10.1021/acssuschemeng.1c05718	CFO-B-MS	0	1	1	1	0	162.2	1.0 M KOH	14	63	50	283 
10.1021/acssuschemeng.1c05718	CFO-B-MS	0	1	1	1	0	162.2	1.0 M KOH	14	63	20	239 
10.1021/acssuschemeng.1c05718	CFO-B-MS	0	1	1	1	0	162.2	1.0 M KOH	14	63	10	208 
10.1021/acssuschemeng.1c02472	 Co/Co2Mo3O8@NC 	0	1	1	0	0	249	1.0 M KOH	14	86.4	100	512 
10.1021/acssuschemeng.1c02472	 Co/Co2Mo3O8@NC 	0	1	1	0	0	249	1.0 M KOH	14	86.4	50	409 
10.1021/acssuschemeng.1c02472	 Co/Co2Mo3O8@NC 	0	1	1	0	0	249	1.0 M KOH	14	86.4	20	327 
10.1021/acssuschemeng.1c02472	 Co/Co2Mo3O8@NC 	0	1	1	0	0	249	1.0 M KOH	14	86.4	10	288 
10.1021/acsnano.2c10247	NiFeXO4	0	1	1	1	1	137	1.0 M KOH	14	53.3	100	249 
10.1021/acsnano.2c10247	NiFeXO4	0	1	1	1	1	137	1.0 M KOH	14	53.3	50	232 
10.1021/acsnano.2c10247	NiFeXO4	0	1	1	1	1	137	1.0 M KOH	14	53.3	20	211 
10.1021/acsnano.2c10247	NiFeXO4	0	1	1	1	1	137	1.0 M KOH	14	53.3	10	195 
10.1021/acsenergylett.8b00809	2D Co3O4/CBDC	0	0	1	0	0	181.9	1.0 M KOH	14	50.1	100	333 
10.1021/acsenergylett.8b00809	2D Co3O4/CBDC	0	0	1	0	0	181.9	1.0 M KOH	14	50.1	50	286 
10.1021/acsenergylett.8b00809	2D Co3O4/CBDC	0	0	1	0	0	181.9	1.0 M KOH	14	50.1	20	235 
10.1021/acsenergylett.8b00809	2D Co3O4/CBDC	0	0	1	0	0	181.9	1.0 M KOH	14	50.1	10	208 
10.1021/acscatal.2c01825	NiCoAlO-P	0	1	1	0	1	119.76	0.1M KOH	13	86	100	484 
10.1021/acscatal.2c01825	NiCoAlO-P	0	1	1	0	1	119.76	0.1M KOH	13	86	50	413 
10.1021/acscatal.2c01825	NiCoAlO-P	0	1	1	0	1	119.76	0.1M KOH	13	86	20	348 
10.1021/acscatal.2c01825	NiCoAlO-P	0	1	1	0	1	119.76	0.1M KOH	13	86	10	300 
10.1021/acsanm.2c00222	Ni/NiO-NC-1	0	0	0	0	1	36.4	1.0 M KOH	14	141	100	560 
10.1021/acsanm.2c00222	Ni/NiO-NC-1	0	0	0	0	1	36.4	1.0 M KOH	14	141	50	438 
10.1021/acsanm.2c00222	Ni/NiO-NC-1	0	0	0	0	1	36.4	1.0 M KOH	14	141	20	345 
10.1021/acsanm.2c00222	Ni/NiO-NC-1	0	0	0	0	1	36.4	1.0 M KOH	14	141	10	293 
10.1021/acsanm.1c00941	CuO MCS	0	0	0	0	0	42.8	1.0 M KOH	14	73.6	100	404 
10.1021/acsanm.1c00941	CuO MCS	0	0	0	0	0	42.8	1.0 M KOH	14	73.6	50	365 
10.1021/acsanm.1c00941	CuO MCS	0	0	0	0	0	42.8	1.0 M KOH	14	73.6	20	326 
10.1021/acsanm.1c00941	CuO MCS	0	0	0	0	0	42.8	1.0 M KOH	14	73.6	10	304 
10.1021/acsami.8b00682	LSF-0.8 	0	1	0	0	1	11.5	0.1M KOH	13	60.1	20	392 
10.1021/acsami.8b00682	LSF-0.8 	0	1	0	0	1	11.5	0.1M KOH	13	60.1	10	370 
10.1021/acsami.6b06103	5%Ni-Co	0	1	1	0	1	160	0.1M KOH	13	72.5	10	381 
10.1021/acsaem.1c01348	LPC-50	0	1	1	0	0	8.89	1.0 M KOH	14	80.6	100	443 
10.1021/acsaem.1c01348	LPC-50	0	1	1	0	0	8.89	1.0 M KOH	14	80.6	50	389 
10.1021/acsaem.1c01348	LPC-50	0	1	1	0	0	8.89	1.0 M KOH	14	80.6	20	343 
10.1021/acsaem.1c01348	LPC-50	0	1	1	0	0	8.89	1.0 M KOH	14	80.6	10	312 
10.1021/acs.inorgchem.5b00518	CoMn2O4/rGO	0	1	1	0	0	412	0.1M KOH	13	56	10	312 
10.1021/acs.inorgchem.3c00987	L1.8CMO	0	1	1	0	0	48.1	1.0 M KOH	14	57.03	100	466 
10.1021/acs.inorgchem.3c00987	L1.8CMO	0	1	1	0	0	48.1	1.0 M KOH	14	57.03	50	420 
10.1021/acs.inorgchem.3c00987	L1.8CMO	0	1	1	0	0	48.1	1.0 M KOH	14	57.03	20	379 
10.1021/acs.inorgchem.3c00987	L1.8CMO	0	1	1	0	0	48.1	1.0 M KOH	14	57.03	10	350 
10.1021/acs.inorgchem.1c02931	CuCe0.5Co1.5Ox	0	1	1	0	0	9.5	1.0 M KOH	14	57.5	50	334 
10.1021/acs.inorgchem.1c02931	CuCe0.5Co1.5Ox	0	1	1	0	0	9.5	1.0 M KOH	14	57.5	20	319 
10.1021/acs.inorgchem.1c02931	CuCe0.5Co1.5Ox	0	1	1	0	0	9.5	1.0 M KOH	14	57.5	10	294 
10.1021/acs.energyfuels.1c01388	Co3O4–CeO2/C	0	1	1	0	0	165.5	0.1M KOH	13	176	10	520 
10.1021/acs.energyfuels.0c04224	C-Ni/Co-HS	0	1	1	0	1	123	1.0 M KOH	14	42	100	331 
10.1021/acs.energyfuels.0c04224	C-Ni/Co-HS	0	1	1	0	1	123	1.0 M KOH	14	42	50	293 
10.1021/acs.energyfuels.0c04224	C-Ni/Co-HS	0	1	1	0	1	123	1.0 M KOH	14	42	20	268 
10.1021/acs.energyfuels.0c04224	C-Ni/Co-HS	0	1	1	0	1	123	1.0 M KOH	14	42	10	240 
10.1021/acs.chemmater.0c04695	HEO/Pt	1	1	1	1	0	243	1.0 M KOH	14	49.8	100	386 
10.1021/acs.chemmater.0c04695	HEO/Pt	1	1	1	1	0	243	1.0 M KOH	14	49.8	50	316 
10.1021/acs.chemmater.0c04695	HEO/Pt	1	1	1	1	0	243	1.0 M KOH	14	49.8	20	277 
10.1021/acs.chemmater.0c04695	HEO/Pt	1	1	1	1	0	243	1.0 M KOH	14	49.8	10	260 
10.1016/j.surfin.2022.102467	SnO2/MnO2	0	1	0	0	0	126	1.0 M KOH	14	38.9	10	360 
10.1016/j.mtchem.2022.101063	MnO2/Co3O4 	0	1	1	0	0	254.417	0.1 M KOH	13	69	50	498 
10.1016/j.mtchem.2022.101063	MnO2/Co3O4 	0	1	1	0	0	254.417	0.1 M KOH	13	69	20	430 
10.1016/j.mtchem.2022.101063	MnO2/Co3O4 	0	1	1	0	0	254.417	0.1 M KOH	13	69	10	390 
10.1016/j.micromeso.2022.111844	Co3O4@TiO2-10 NF 	0	1	1	0	1	76.1	1.0 M KOH	14	58	50	516 
10.1016/j.micromeso.2022.111844	Co3O4@TiO2-10 NF 	0	1	1	0	1	76.1	1.0 M KOH	14	58	20	421 
10.1016/j.micromeso.2022.111844	Co3O4@TiO2-10 NF 	0	1	1	0	1	76.1	1.0 M KOH	14	58	10	382 
10.1016/j.jtice.2022.104559	Ni(OH)2-CNT-Co3O4/NC	0	1	1	0	1	312.32	0.1 M KOH	13	191.5	50	681 
10.1016/j.jtice.2022.104559	Ni(OH)2-CNT-Co3O4/NC	0	1	1	0	1	312.32	0.1 M KOH	13	191.5	20	495 
10.1016/j.jtice.2022.104559	Ni(OH)2-CNT-Co3O4/NC	0	1	1	0	1	312.32	0.1 M KOH	13	191.5	10	423 
10.1016/j.jssc.2023.124213	CoNiO@NCNT	0	1	1	0	1	284.86	1.0 M KOH	14	63.6	50	378 
10.1016/j.jssc.2023.124213	CoNiO@NCNT	0	1	1	0	1	284.86	1.0 M KOH	14	63.6	20	336 
10.1016/j.jssc.2023.124213	CoNiO@NCNT	0	1	1	0	1	284.86	1.0 M KOH	14	63.6	10	315 
10.1016/j.jpowsour.2023.233174	Ir/Ta2O5	1	1	0	0	0	82	0.1 M HClO4	1	44.1	20	310 
10.1016/j.jpowsour.2023.233174	Ir/Ta2O5	1	1	0	0	0	82	0.1 M HClO4	1	44.1	10	288 
10.1016/j.jpowsour.2021.230514	Co3O4/CeO2HS	0	1	1	0	0	23.665	1.0 M KOH	14	36	100	332 
10.1016/j.jpowsour.2021.230514	Co3O4/CeO2HS	0	1	1	0	0	23.665	1.0 M KOH	14	36	50	304 
10.1016/j.jpowsour.2021.230514	Co3O4/CeO2HS	0	1	1	0	0	23.665	1.0 M KOH	14	36	20	276 
10.1016/j.jpowsour.2021.230514	Co3O4/CeO2HS	0	1	1	0	0	23.665	1.0 M KOH	14	36	10	258 
10.1016/j.jelechem.2022.116480	La0.17Co2.83O4@NC	0	1	1	0	0	109.24	1.0 M KOH	14	76.9	50	428 
10.1016/j.jelechem.2022.116480	La0.17Co2.83O4@NC	0	1	1	0	0	109.24	1.0 M KOH	14	76.9	20	388 
10.1016/j.jelechem.2022.116480	La0.17Co2.83O4@NC	0	1	1	0	0	109.24	1.0 M KOH	14	76.9	10	363 
10.1016/j.jelechem.2019.04.010	SBA-15-120-CoFe2O4	0	1	1	1	0	163.3	1.0 M KOH	14	57.1	50	384 
10.1016/j.jelechem.2019.04.010	SBA-15-120-CoFe2O4	0	1	1	1	0	163.3	1.0 M KOH	14	57.1	20	359 
10.1016/j.jelechem.2019.04.010	SBA-15-120-CoFe2O4	0	1	1	1	0	163.3	1.0 M KOH	14	57.1	10	342 
10.1016/j.jechem.2018.09.013	CoxOy-8	0	0	1	0	0	96.057	0.1 M KOH	13	68	20	300 
10.1016/j.jechem.2018.09.013	CoxOy-8	0	0	1	0	0	96.057	0.1 M KOH	13	68	10	280 
10.1016/j.jechem.2018.06.014	Fe-Co3O4@C	0	1	1	1	0	34	1.0 M KOH	14	70	100	347 
10.1016/j.jechem.2018.06.014	Fe-Co3O4@C	0	1	1	1	0	34	1.0 M KOH	14	70	50	301 
10.1016/j.jechem.2018.06.014	Fe-Co3O4@C	0	1	1	1	0	34	1.0 M KOH	14	70	20	260 
10.1016/j.jcis.2023.06.084	 CuMn0.5Co2O4/CC	0	1	1	0	0	41.32	1.0 M KOH	14	64.1	100	305 
10.1016/j.jcis.2023.06.084	 CuMn0.5Co2O4/CC	0	1	1	0	0	41.32	1.0 M KOH	14	64.1	50	282 
10.1016/j.jcis.2023.06.084	 CuMn0.5Co2O4/CC	0	1	1	0	0	41.32	1.0 M KOH	14	64.1	20	248 
10.1016/j.jcis.2022.05.039	Ni2P/Mn2O3 	0	1	0	0	1	39.6	1.0 M KOH	14	119.8	100	430 
10.1016/j.jcis.2022.05.039	Ni2P/Mn2O3 	0	1	0	0	1	39.6	1.0 M KOH	14	119.8	50	371 
